time,pm10 standard,pm25 standard,pm100 standard,pm10 env,pm25 env,pm100 env,03um,05um,10um,25um,50um,100um,temp,gas,humidity,pressure,altitude
1772060474.0658662,0,0,0,0,0,0,111,32,1,0,0,0,34.20578125,99972,100,722.9113071253112,2758.687266796297
1772060476.0776994,0,0,0,0,0,0,105,30,0,0,0,0,23.655,22009,59.68640093282275,1009.1753226309016,33.97984040523319
1772060478.0894668,0,0,0,0,0,0,105,30,0,0,0,0,23.6708203125,27429,59.56882793731767,1009.1791430037035,33.94792929213041
1772060480.1012158,0,0,0,0,0,0,105,30,0,0,0,0,23.6950390625,32431,59.57899696509869,1009.1856642691666,33.89345817446765
1772060482.1130211,0,0,0,0,0,0,105,30,0,0,0,0,23.71828125,37221,59.535765562596,1009.188777019117,33.86745795802552
1772060484.1259682,0,0,0,0,0,0,105,30,0,0,0,0,23.7391796875,41571,59.56542477375166,1009.1552960032895,34.14712200987908
1772060486.1383164,0,0,0,0,0,0,105,30,0,0,0,0,23.74953125,47720,59.45377333385752,1009.1393062819515,34.28068543070072
1772060488.1512072,0,0,0,0,0,0,123,24,0,0,0,0,23.7587109375,51938,59.09609530124045,1009.1195923386485,34.445359934101596
1772060490.1642737,0,0,0,0,0,0,123,24,0,0,0,0,23.7520703125,55891,58.670489616176354,1009.0978869318698,34.62667254229152
1772060492.1772268,0,0,0,0,0,0,123,24,0,0,0,0,23.7458203125,59475,58.25247228894215,1009.0585999766719,34.954857804921154
1772060494.1901948,0,0,0,0,0,0,123,24,0,0,0,0,23.7346875,62914,57.90066199712899,1009.0022831234703,35.425321095474686
1772060496.203222,0,0,0,0,0,0,123,24,0,0,0,0,23.7192578125,65926,57.621387127493236,1008.951746382933,35.847516215880965
1772060498.2196612,0,0,0,0,0,0,123,24,0,0,0,0,23.6950390625,68863,57.53228095442498,1008.8997008432023,36.28233407643412
1772060500.6645536,0,0,0,0,0,0,129,24,1,0,0,0,23.6596875,71085,57.441650591162215,1008.8314153618558,36.85285713772669
1772060502.6832273,0,0,0,0,0,0,129,24,1,0,0,0,23.634296875,73639,57.47758879014413,1008.7519741751952,37.51662511762017
1772060504.694981,0,0,0,0,0,0,129,24,1,0,0,0,23.6016796875,76516,57.486162083524604,1008.6990567659145,37.95879811648908
1772060506.7080262,0,0,0,0,0,0,141,22,1,0,0,0,23.56984375,78773,57.389479294219406,1008.6601548142514,38.28387122163173
1772060508.7210443,0,0,0,0,0,0,141,22,1,0,0,0,23.5376171875,80795,57.4046923781058,1008.6224394045765,38.599039017757015
1772060510.7339597,0,0,0,0,0,0,141,22,1,0,0,0,23.498359375,83002,57.6165402911402,1008.5915242840268,38.85738749934286
1772060512.7465663,0,0,0,0,0,0,153,27,1,0,0,0,23.4723828125,84922,57.85027437929109,1008.5712293428807,39.026989781777374
1772060514.7606802,0,0,0,0,0,0,153,27,1,0,0,0,23.4341015625,86847,58.05610534452883,1008.563741429155,39.0895660372302
1772060517.0347228,0,0,0,0,0,0,153,27,1,0,0,0,23.28,89402,58.1135107616384,1008.5612720949965,39.110202266280474
1772060520.6385355,0,0,0,0,0,0,111,15,1,0,0,0,23.172578125,88415,58.32296898084886,1008.5598461506098,39.122118904164324
1772060524.753244,0,0,0,0,0,0,111,15,1,0,0,0,23.0723828125,89040,58.6329425978161,1008.5610010130922,39.112467700627036
1772060527.6219637,0,0,0,0,0,0,111,15,1,0,0,0,22.9891796875,92401,58.574750406693795,1008.55148791422,39.191969081022364
1772060529.8188696,0,0,0,0,0,0,114,16,1,0,0,0,22.9096875,96894,58.66936375092335,1008.5443325958302,39.25176678764168
1772060532.0139754,0,0,0,0,0,0,114,16,1,0,0,0,22.8282421875,99017,58.922783458945645,1008.5394365241789,39.292683942765926
1772060534.2091703,0,0,0,0,0,0,114,16,1,0,0,0,22.7425,101119,59.036535308636985,1008.5402658821579,39.28575287089952
1772060536.4024577,0,0,0,0,0,0,132,22,2,0,0,0,22.6637890625,103070,59.005402441617505,1008.5379327469511,39.30525125152888
1772060538.5950863,0,0,0,0,0,0,132,22,2,0,0,0,22.5602734375,104911,59.176368804010075,1008.5334695610017,39.34255090550658
1772060540.7877948,0,0,0,0,0,0,132,22,2,0,0,0,22.4735546875,106495,59.31665435285237,1008.5326104481455,39.349730682705406
1772060542.9833777,0,0,0,0,0,0,144,26,2,0,0,0,22.3700390625,108729,59.31513794444851,1008.5316968129586,39.35736611931642
1772060545.1763792,0,0,0,0,0,0,144,26,2,0,0,0,22.2520703125,109950,59.41117419569896,1008.5363308470612,39.318638603893596
1772060547.369512,0,0,0,0,0,0,144,26,2,0,0,0,22.1315625,112261,59.653111539731846,1008.5367750574229,39.31492625992181
1772060549.564975,0,0,0,0,0,0,126,30,2,0,0,0,22.02921875,113490,59.84465754152414,1008.5448746187099,39.24723703656449
1772060551.7589912,0,0,0,0,0,0,126,30,2,0,0,0,21.939765625,115121,59.92501087706339,1008.5411811512475,39.278103832056644
1772060553.9529667,0,0,0,0,0,0,126,30,2,0,0,0,21.8485546875,116337,60.04509517176177,1008.5364117831762,39.31796220647346
1772060556.1460633,0,1,1,0,1,1,138,34,5,1,0,0,21.755,117578,60.178228724770264,1008.5423239926536,39.2685529456758
1772060558.3384926,0,1,1,0,1,1,138,34,5,1,0,0,21.678046875,118209,60.46056909049241,1008.5406895810073,39.28221195639483
1772060560.5311518,0,1,1,0,1,1,138,34,5,1,0,0,21.6106640625,119816,60.91845238980429,1008.5328042796947,39.34811079342133
1772060562.7243354,0,1,1,0,1,1,144,36,5,1,0,0,21.546015625,120719,61.257111458278516,1008.5347929478261,39.33149110799684
1772060564.9180174,0,1,1,0,1,1,144,36,5,1,0,0,21.481171875,121972,61.435314719773956,1008.5418905150316,39.272175578106896
1772060567.11049,0,1,1,0,1,1,144,36,5,1,0,0,21.4223828125,122822,61.65479837962786,1008.5388501006856,39.29758477665099
1772060569.3031242,0,1,1,0,1,1,126,36,5,1,0,0,21.3555859375,123338,62.05477927669496,1008.5391036530318,39.29546579930614
1772060571.4963655,0,1,1,0,1,1,126,36,5,1,0,0,21.2837109375,125713,62.23257983531064,1008.5437793665822,39.25639019373113
1772060573.6896045,0,1,1,0,1,1,126,36,5,1,0,0,21.225703125,126254,62.31156165539353,1008.5401443876424,39.28676821891279
1772060575.882812,0,1,1,0,1,1,261,44,7,2,1,0,21.1751171875,126073,62.45900226460408,1008.5431266212101,39.261845271169705
1772060578.0771775,0,1,1,0,1,1,261,44,7,2,1,0,21.1270703125,127903,62.600170725803515,1008.5447854024883,39.24798262723311
1772060580.270015,0,1,1,0,1,1,261,44,7,2,1,0,21.074921875,129121,62.639684584532816,1008.5397601008252,39.289979762538536
1772060582.4634225,0,1,1,0,1,1,261,44,7,2,1,0,21.0157421875,130652,62.657947252784574,1008.5396074712467,39.29125531151566
1772060584.6564083,0,1,1,0,1,1,261,44,7,2,1,0,20.9591015625,131432,62.663104707963974,1008.5345024401653,39.333918935231374
1772060586.8494227,0,1,1,0,1,1,261,44,7,2,1,0,20.9016796875,133624,62.66141041352644,1008.5335533053486,39.34185103759081
1772060589.0442977,0,0,1,0,0,1,243,40,7,2,1,0,20.8458203125,133929,62.700393202908096,1008.5351326278492,39.32865233879345
1772060591.2382886,0,0,1,0,0,1,243,40,7,2,1,0,20.7954296875,134337,62.77389974270222,1008.5401590269082,39.286645876356225
1772060593.4312572,0,0,1,0,0,1,243,40,7,2,1,0,20.750703125,135995,62.848260742877486,1008.5435139891762,39.258607986666256
1772060595.6220262,0,0,1,0,0,1,237,36,4,1,1,0,20.7118359375,136734,62.950498638070044,1008.5328280127324,39.347912451667305
1772060597.8148973,0,0,1,0,0,1,237,36,4,1,1,0,20.6723828125,137695,63.13373140239,1008.5356861847697,39.32402616218704
1772060600.0081553,0,0,1,0,0,1,237,36,4,1,1,0,20.6399609375,137160,63.27759609298136,1008.5336679563945,39.34089287640932
1772060602.200786,0,0,1,0,0,1,249,42,6,1,1,0,20.6122265625,138561,63.503423454295934,1008.530212569604,39.36977025733449
1772060604.393806,0,0,1,0,0,1,249,42,6,1,1,0,20.585859375,138019,63.844869234843316,1008.5289798403403,39.380072449726825
1772060606.5859575,0,0,1,0,0,1,249,42,6,1,1,0,20.55578125,138998,64.39684956945136,1008.5289529020527,39.38029757909824
1772060608.7771382,0,0,1,0,0,1,273,46,6,1,1,0,20.5325390625,139108,64.91723464945846,1008.5291764911167,39.378428994807294
1772060610.9700341,0,0,1,0,0,1,273,46,6,1,1,0,20.5098828125,140215,65.08419208797793,1008.5303516546227,39.368607893563215
1772060613.1635606,0,0,1,0,0,1,273,46,6,1,1,0,20.4848828125,140103,65.332808577987,1008.5222711584928,39.43613857347168
1772060615.3564615,0,0,1,0,0,1,243,42,6,2,1,0,20.4536328125,140103,65.70379403982119,1008.5221352164315,39.437274678232
1772060617.5532272,0,0,1,0,0,1,243,42,6,2,1,0,20.4251171875,141680,65.96627601923834,1008.5210106580599,39.44667292298207
1772060619.7484705,0,0,1,0,0,1,243,42,6,2,1,0,20.3938671875,143176,65.91362286916677,1008.5208664714253,39.447877931107534
1772060621.942115,0,0,0,0,0,0,156,42,6,2,1,0,20.36671875,144467,65.73849696483452,1008.5219608362381,39.43873202109329
1772060624.136082,0,0,0,0,0,0,156,42,6,2,1,0,20.3409375,144704,65.49542762237806,1008.5180302719905,39.471580873160256
1772060626.3300576,0,0,0,0,0,0,156,42,6,2,1,0,20.3173046875,145782,65.35532217546445,1008.5194077362659,39.460068997577196
1772060628.5225708,0,0,0,0,0,0,144,40,5,2,1,0,20.29484375,145301,65.31099614397617,1008.5154436133984,39.493198377006316
1772060630.7156806,0,0,1,0,0,1,144,40,5,2,1,0,20.2758984375,146753,65.43099346935392,1008.5117675768865,39.52392022544444
1772060632.9088485,0,0,1,0,0,1,144,40,5,2,1,0,20.2669140625,146631,65.51840721626456,1008.5080065700956,39.55535229233644
1772060635.1031988,0,0,0,0,0,0,144,38,4,1,0,0,20.2669140625,147490,65.64137840251527,1008.5134419342811,39.509927057729804
1772060637.2961855,0,0,0,0,0,0,144,38,4,1,0,0,20.2684765625,147243,65.86040840454588,1008.5196102057723,39.45837690121761
1772060639.4887507,0,0,0,0,0,0,144,38,4,1,0,0,20.26828125,148234,66.21640478796313,1008.5211039111911,39.44589358050227
1772060641.6816812,0,0,0,0,0,0,168,42,4,1,0,0,20.2567578125,149238,66.31746272522065,1008.5132073489606,39.511887564992364
1772060643.8747783,0,0,0,0,0,0,168,42,4,1,0,0,20.2423046875,148986,66.35640041844032,1008.5168445831226,39.48149003524397
1772060646.0673213,0,0,0,0,0,0,168,42,4,1,0,0,20.2325390625,149491,66.43721042131968,1008.52811519439,39.38729849416209
1772060648.2612154,0,0,0,0,0,0,168,40,4,1,0,0,20.223359375,151678,66.29867134457781,1008.5276577047298,39.391121842162
1772060650.4551432,0,0,0,0,0,0,168,40,4,1,0,0,20.2141796875,151678,66.01641924813462,1008.5217649296427,39.44036926620967
1772060652.6478984,0,0,0,0,0,0,168,40,4,1,0,0,20.20578125,152597,65.77569019122238,1008.5189560041716,39.46384425463979
1772060654.8407903,0,0,0,0,0,0,180,44,5,1,0,0,20.2020703125,153930,65.60425716087212,1008.5237815511639,39.42351581970177
1772060657.0337267,0,0,0,0,0,0,180,44,5,1,0,0,20.1919140625,153930,65.49344149753077,1008.5217323162183,39.440641825559794
1772060659.226308,0,0,0,0,0,0,180,44,5,1,0,0,20.186640625,155150,65.54728086858847,1008.5203894325567,39.451864679647635
1772060661.4187508,0,0,1,0,0,1,216,52,5,1,0,0,20.1786328125,154470,65.58705784390187,1008.5164043146557,39.48516949498261
1772060663.611896,0,0,1,0,0,1,216,52,5,1,0,0,20.1628125,155150,65.56417925933548,1008.5105631396864,39.53398612372419
1772060665.804458,0,0,1,0,0,1,216,52,5,1,0,0,20.144453125,155973,65.60239746283519,1008.5150770318844,39.49626201544405
1772060667.9968257,0,0,0,0,0,0,198,46,3,1,0,0,20.12453125,156667,65.66771886448481,1008.5170440426439,39.4798230907723
1772060670.189713,0,0,0,0,0,0,198,46,3,1,0,0,20.1096875,156946,65.69281502394878,1008.5164129500176,39.48509732657626
1772060672.3827584,0,0,0,0,0,0,198,46,3,1,0,0,20.0934765625,157789,65.62887019042408,1008.5117425440762,39.52412943319737
1772060674.5755055,0,0,1,0,0,1,186,46,3,1,0,0,20.08078125,157789,65.62695615570657,1008.5146092694766,39.500171256133406
1772060676.7679532,0,0,1,0,0,1,186,46,3,1,0,0,20.0653515625,159214,65.6724587288955,1008.5148321233671,39.49830879440498
1772060678.9603567,0,0,1,0,0,1,186,46,3,1,0,0,20.049140625,159502,65.6836810902604,1008.5101588781293,39.53736467956584
1772060681.153284,0,0,0,0,0,0,186,46,2,0,0,0,20.0333203125,160227,65.61980304221706,1008.5079321748777,39.55597404050153
1772060683.3462486,0,0,0,0,0,0,186,46,2,0,0,0,20.0157421875,160665,65.60349257273498,1008.5082741240589,39.553116245890365
1772060685.5392332,0,0,0,0,0,0,186,46,2,0,0,0,20.0008984375,160665,65.56710634805668,1008.5040140657094,39.58871917054767
1772060687.7331443,0,0,0,0,0,0,192,42,3,0,0,0,19.9925,161253,65.6204849847495,1008.5066313833713,39.56684523894592
1772060689.925431,0,0,0,0,0,0,192,42,3,0,0,0,19.985859375,161697,65.72197746278277,1008.5139230417199,39.50590628457813
1772060692.117516,0,0,0,0,0,0,192,42,3,0,0,0,19.9837109375,160959,65.73532294762666,1008.5049899475052,39.58056334520381
1772060694.3090916,0,0,0,0,0,0,186,42,3,0,0,0,19.97609375,161994,65.92563720849483,1008.5016354229983,39.60859844354853
1772060696.5000687,0,0,0,0,0,0,186,42,3,0,0,0,19.969453125,162293,66.08888186243051,1008.5016826425941,39.60820381004232
1772060698.6923492,0,0,0,0,0,0,186,42,3,0,0,0,19.961640625,162893,66.13562854464693,1008.5052532827384,39.57836255089975
1772060700.8844383,0,1,1,0,1,1,210,52,6,0,0,0,19.9555859375,164106,66.05255485054113,1008.5026328079284,39.60026289226655
1772060703.081492,0,1,1,0,1,1,210,52,6,0,0,0,19.953046875,165028,65.92899608417711,1008.5021180293302,39.60456510542565
1772060705.2766662,0,1,1,0,1,1,210,52,6,0,0,0,19.95578125,163346,65.84733244105618,1008.5047619242188,39.58246902430064
1772060707.4732451,0,0,0,0,0,0,186,48,6,0,0,0,19.95578125,164566,65.8063060816192,1008.4957073429506,39.65814195592555
1772060709.6671941,0,0,0,0,0,0,186,48,6,0,0,0,19.95265625,164720,65.9494611568658,1008.485183463713,39.74609511792738
1772060711.861155,0,0,0,0,0,0,186,48,6,0,0,0,19.949140625,164412,66.18167483505607,1008.4903213297185,39.70315538743756
1772060714.0541124,0,1,1,0,1,1,192,52,7,1,1,0,19.9469921875,164106,66.25670399277976,1008.4922538216601,39.68700462610299
1772060716.2467668,0,1,1,0,1,1,192,52,7,1,1,0,19.94640625,165028,66.23606124266982,1008.4931101118024,39.679848207004795
1772060718.439195,0,1,1,0,1,1,192,52,7,1,1,0,19.9505078125,165493,66.27094084456064,1008.4907378183981,39.69967458981587
1772060720.632222,0,1,1,0,1,1,192,52,7,1,1,0,19.959296875,165804,66.34080716271488,1008.4869474977569,39.73135217816643
1772060722.825147,0,1,1,0,1,1,192,52,7,1,1,0,19.9675,165338,66.55465020821677,1008.4876350084795,39.72560630312381
1772060725.017244,0,1,1,0,1,1,192,52,7,1,1,0,19.974921875,165183,66.92662663724869,1008.4870494861575,39.73049980928959
1772060727.2097414,0,1,1,0,1,1,174,52,10,1,1,0,19.981171875,164720,67.1614131996995,1008.482743610866,39.766486257415735
1772060729.402826,0,1,1,0,1,1,174,52,10,1,1,0,19.982734375,164720,67.51288328304105,1008.4852890837153,39.74521239666044
1772060731.5959044,0,1,1,0,1,1,174,52,10,1,1,0,19.9833203125,165028,67.93383341560397,1008.4789996665406,39.79777645616421
1772060733.788898,0,1,1,0,1,1,174,52,9,1,1,0,19.984296875,164566,68.32107714718623,1008.4805905770098,39.784480332217505
1772060735.9829206,0,1,1,0,1,1,174,52,9,1,1,0,19.9907421875,166588,68.51588700137161,1008.4874685747286,39.72699727391671
1772060738.17686,0,1,1,0,1,1,174,52,9,1,1,0,20.0001171875,165338,68.64203049374608,1008.4864419721641,39.735577113407885
1772060740.3698237,0,0,1,0,0,1,168,50,9,1,1,0,20.011640625,165183,68.6784727336875,1008.5034034455585,39.59382236490495
1772060742.5628638,0,0,1,0,0,1,168,50,9,1,1,0,20.02140625,165960,68.76317407419077,1008.5030125184987,39.597089498435025
1772060744.7555296,0,0,1,0,0,1,168,50,9,1,1,0,20.0368359375,165648,68.8487940959477,1008.4955478433502,39.65947496588338
1772060746.9481091,0,1,1,0,1,1,186,56,10,2,1,0,20.05109375,165804,69.0661436285895,1008.5006622637366,39.616731537505764
1772060749.1412234,0,1,1,0,1,1,186,56,10,2,1,0,20.0637890625,165493,69.26262343558467,1008.4977970749558,39.640677140646105
1772060751.3333633,0,1,1,0,1,1,186,56,10,2,1,0,20.078046875,165493,69.41084696601544,1008.495665013435,39.65849572272686
1772060753.5264337,0,1,1,0,1,1,162,54,9,2,1,0,20.092890625,165648,69.53143373108348,1008.5017315898142,39.60779473808677
1772060755.7190769,0,1,1,0,1,1,162,54,9,2,1,0,20.1091015625,165804,69.63142098465813,1008.504590435751,39.58390222020949
1772060757.915754,0,1,1,0,1,1,162,54,9,2,1,0,20.1258984375,165804,69.63406562255648,1008.5047798813711,39.58231894939736
1772060760.1088052,0,1,1,0,1,1,168,56,9,2,1,0,20.14328125,165648,69.72036064147456,1008.4986767051082,39.63332569090144
1772060762.3016942,0,1,1,0,1,1,168,56,9,2,1,0,20.1618359375,165183,69.78597685717216,1008.4999150522203,39.62297629713467
1772060764.4941766,0,1,1,0,1,1,168,56,9,2,1,0,20.1805859375,165648,69.76106948516363,1008.5014700521901,39.60998051525757
1772060766.6866772,0,0,1,0,0,1,150,50,6,2,1,0,20.199140625,165804,69.68041829408277,1008.5099518613674,39.53909479179256
1772060768.8805654,0,0,1,0,0,1,150,50,6,2,1,0,20.2175,165960,69.66938589177335,1008.5144912205739,39.50115782896802
1772060771.0747545,0,0,1,0,0,1,150,50,6,2,1,0,20.239375,165028,69.88881237434737,1008.5102614350299,39.53650757541758
1772060773.2677047,0,0,1,0,0,1,150,48,6,2,1,0,20.2618359375,165338,70.24117647748088,1008.5069834897712,39.56390255367704
1772060775.4602969,0,0,1,0,0,1,150,48,6,2,1,0,20.287421875,166117,70.45480043563006,1008.5069804452426,39.56392799793863
1772060777.6531265,0,0,1,0,0,1,150,48,6,2,1,0,20.3118359375,166588,70.38880433810485,1008.506878002198,39.56478415281
1772060779.844223,0,0,0,0,0,0,132,41,5,1,0,0,20.3352734375,166431,70.13415973472976,1008.5051826106655,39.57895318467529
1772060782.0339923,0,0,0,0,0,0,132,41,5,1,0,0,20.360859375,167857,69.85225879367138,1008.5087952287737,39.54876118435063
1772060784.2321687,0,0,0,0,0,0,132,41,5,1,0,0,20.3852734375,167379,69.64014746034067,1008.5159333362622,39.48910560850718
1772060786.4248583,0,0,0,0,0,0,138,39,4,1,0,0,20.4102734375,167857,69.42832599204203,1008.5149624832352,39.49721933516163
1772060788.6205072,0,0,0,0,0,0,138,39,4,1,0,0,20.4282421875,166746,69.59819036649186,1008.5206623901869,39.44958349546184
1772060790.813539,0,0,0,0,0,0,138,39,4,1,0,0,20.4407421875,167857,69.78823289006591,1008.5138320245621,39.506666944790325
1772060793.0093727,0,0,0,0,0,0,126,33,2,1,0,0,20.453046875,169146,69.65085073164715,1008.5175565438095,39.47553996236093
1772060795.2032905,0,0,0,0,0,0,126,33,2,1,0,0,20.4583203125,168177,69.40111405294036,1008.5098320783238,39.540095861141765
1772060797.3963773,0,0,0,0,0,0,126,33,2,1,0,0,20.4565625,169308,69.12971246554784,1008.5124069277193,39.51857695334242
1772060799.589453,0,0,0,0,0,0,195,37,2,1,0,0,20.4508984375,168822,69.21915889333454,1008.5213075784238,39.444191476710316
1772060801.7826276,0,0,0,0,0,0,195,37,2,1,0,0,20.441328125,168338,69.44017704467608,1008.5147860847156,39.49869355421396
1772060803.975103,0,0,0,0,0,0,195,37,2,1,0,0,20.42296875,169308,69.68788681498509,1008.508451223692,39.55163615967307
1772060806.16821,0,0,0,0,0,0,201,39,2,1,0,0,20.404609375,170455,69.52485015941421,1008.509363915853,39.54400846176604
1772060808.361184,0,0,0,0,0,0,201,39,2,1,0,0,20.3805859375,171951,69.04832291585794,1008.5101124500833,39.53775269512892
1772060810.5536015,0,0,0,0,0,0,201,39,2,1,0,0,20.354609375,174332,68.44094576714984,1008.5004297171764,39.61867502611611
1772060812.7467291,0,0,0,0,0,0,201,37,1,0,0,0,20.3258984375,173988,67.8763167914754,1008.498975654787,39.63082724028462
1772060814.939747,0,0,0,0,0,0,201,37,1,0,0,0,20.2925,175373,67.34692384747541,1008.5025674091193,39.60080945649048
1772060817.134075,0,0,0,0,0,0,201,37,1,0,0,0,20.2536328125,176250,66.91426678985853,1008.4972474189432,39.645270856381906
