time,particles 03um,particles 05um,particles 10um,particles 25um,particles 50um,particles 100um,Temperature C,Gas Ohm,Humidity %%,Pressure hPa,Altitude meters
1771456946.0766742,258,70,9,1,0,0,22.4071484375,286428,36.33061706948095,1004.0187166892429,77.14179235475284
1771456947.0876858,258,70,9,1,0,0,22.409296875,288095,36.3424680105345,1004.0258264729247,77.08215842246572
1771456948.0984602,258,70,9,1,0,0,22.410859375,286191,36.33679913160958,1004.0247183685434,77.09145272235884
1771456949.1104808,282,79,10,1,0,0,22.41125,287617,36.348479452710464,1004.01807984677,77.14713394336107
1771456950.1225886,282,79,10,1,0,0,22.4122265625,285719,36.348574560104666,1004.0160240823524,77.16437691974521
1771456951.1341925,282,79,10,1,0,0,22.414375,288334,36.36042705585016,1004.019498707258,77.13523309353774
1771456952.1449535,276,79,9,1,0,0,22.4153515625,286665,36.36052219125154,1004.0101725990404,77.21345711074888
1771456953.1557136,276,79,9,1,0,0,22.4169140625,287378,36.378141056099075,1004.0163347446558,77.1617711997131
1771456954.1665363,276,79,9,1,0,0,22.4188671875,287378,36.37833140756388,1004.024946250132,77.08954134955948
1771456955.1773057,276,79,9,1,0,0,22.4204296875,288575,36.39595247019419,1004.0220204654927,77.1140816000603
1771456956.1894069,276,79,9,1,0,0,22.42140625,285719,36.3960476862582,1003.9927006799866,77.3600068218993
1771456957.2025795,276,79,9,1,0,0,22.423359375,287617,36.38459197238202,1003.988588914642,77.39449549290221
1771456958.2156181,276,77,12,1,0,0,22.42453125,287855,36.396352384311285,1003.9941192982025,77.34810776061681
1771456959.2270126,276,77,12,1,0,0,22.4255078125,288575,36.37897863213351,1004.0229627479,77.10617812537862
1771456960.2378418,276,77,12,1,0,0,22.426484375,288095,36.373251256916966,1004.0245421079072,77.09293112104659
1771456961.248678,261,70,11,1,0,0,22.4282421875,287378,36.38506795320986,1004.0237497227577,77.09957731072546
1771456962.2596018,261,70,11,1,0,0,22.4301953125,287855,36.379435524066906,1004.03236130434,77.02734725415424
1771456963.2705498,261,70,11,1,0,0,22.4325390625,287617,36.37966397857749,1004.0288812639777,77.05653620042298
1771456964.2826447,264,70,10,1,0,0,22.434296875,287617,36.39730463102008,1004.0389946438768,76.97171014031954
1771456965.2935853,264,70,10,1,0,0,22.435859375,288334,36.3974569996737,1004.0360687150766,76.99625132194633
1771456966.304408,264,70,10,1,0,0,22.4368359375,287140,36.40337581033796,1004.0321951500091,77.02874087688261
1771456967.316609,273,77,15,0,0,0,22.437421875,289056,36.403432957283705,1004.0313251181703,77.03603828916388
1771456968.3277256,273,77,15,0,0,0,22.438203125,288334,36.39768555740236,1004.0235003714988,77.10166876392776
1771456969.3385265,273,77,15,0,0,0,22.4391796875,287378,36.38613423998616,1004.0250797081031,77.0884219616331
1771456970.3512585,267,73,15,0,0,0,22.4403515625,288334,36.39207167199259,1004.0233396103238,77.10301716109012
1771456971.3621452,267,73,15,0,0,0,22.4409375,286665,36.38630561907453,1004.0206519041177,77.12556053691313
1771456972.373503,267,73,15,0,0,0,22.4425,289056,36.380634973789704,1004.0322671144896,77.02813727336225
1771456973.3844473,282,72,16,0,0,0,22.4438671875,288815,36.38076825567136,1004.0344781934334,77.00959182141675
1771456974.3954997,282,72,16,0,0,0,22.446015625,288575,36.38097770254375,1004.0379527483678,76.98044901581518
1771456975.4074655,282,72,16,0,0,0,22.4473828125,290024,36.37528816436804,1004.0383461585952,76.97714929539154
1771456976.4190753,291,77,16,1,0,0,22.4485546875,290266,36.38704829881508,1004.0366060193711,76.99174468631921
1771456977.4304135,291,77,16,1,0,0,22.4501171875,287378,36.3755547091188,1004.0445859974405,76.92481291162595
1771456978.4413052,291,77,16,1,0,0,22.450703125,288095,36.375611826859476,1004.0364452000481,76.9930935569462
1771456979.4528604,288,74,19,1,0,0,22.451484375,288575,36.37568798440064,1004.0413440325697,76.95200472166238
1771456980.4647841,288,74,19,1,0,0,22.4516796875,288095,36.39317632911359,1004.036206849256,76.99509272239635
1771456981.477237,288,74,19,1,0,0,22.4524609375,290266,36.3816060718737,1004.0338349422476,77.01498709527272
1771456982.4881399,288,74,19,1,0,0,22.45421875,288334,36.364309382807484,1004.031224656738,77.03688091209395
1771456983.4990067,288,74,19,1,0,0,22.45578125,289539,36.376106862186155,1004.0301161761593,77.04617832689426
1771456984.5097969,288,74,19,1,0,0,22.45578125,290024,36.376106862186155,1004.02829848147,77.06142431475864
1771456985.5205925,279,72,18,1,0,0,22.4571484375,288575,36.387886266132625,1004.0323272149358,77.02763317969047
1771456986.5324516,279,72,18,1,0,0,22.4583203125,288095,36.37635438987332,1004.034222391939,77.01173735791745
1771456987.5480158,279,72,18,1,0,0,22.4583203125,290510,36.38800054033602,1004.0396754985258,76.96599949100461
1771456988.5598752,306,77,16,1,0,0,22.4596875,288575,36.38813386203956,1004.0382511388842,76.97794627122389
1771456989.5717883,306,77,16,1,0,0,22.4587109375,291242,36.393862045294526,1004.0421249312656,76.94545496837473
1771456990.5829117,306,77,16,1,0,0,22.459296875,291242,36.393919190623684,1004.0430725269817,76.93750705673767
1771456991.5937586,342,84,17,1,0,0,22.461640625,289297,36.38250109648062,1004.0450451999891,76.92096138012438
1771456992.6045518,342,84,17,1,0,0,22.462421875,290024,36.38257727282124,1004.0463086601359,76.91036419769144
1771456993.615467,342,84,17,1,0,0,22.4637890625,290266,36.37688754912645,1004.0467019982289,76.90706510452317
1771456994.626296,339,84,21,2,0,0,22.464765625,288575,36.38280580563938,1004.0500990428129,76.87857269643433
1771456995.6382222,339,84,21,2,0,0,22.4649609375,289539,36.38282485029793,1004.0395085809141,76.96739950751115
1771456996.650106,339,84,21,2,0,0,22.466328125,288815,36.371312253785945,1004.0380841659484,76.97934675336968
1771456997.6621292,321,75,15,2,0,0,22.4673046875,290266,36.38887668986411,1004.0287571080089,77.0575775639698
1771456998.6745017,321,75,15,2,0,0,22.4700390625,289056,36.40079069750744,1004.0349968540968,77.0052415534893
1771456999.6863992,321,75,15,2,0,0,22.47140625,289781,36.41839679323837,1004.031754649095,77.03243558790543
1771457000.6984763,330,80,20,3,0,0,22.4719921875,289781,36.395157426837606,1004.0272490001255,77.07022689224118
1771457001.71061,330,80,20,3,0,0,22.473359375,289781,36.41276291643795,1004.0330954774741,77.02118936472698
1771457002.722791,330,80,20,3,0,0,22.474921875,290510,36.41291538816297,1004.0356223327093,76.99999535210132
1771457003.734649,330,83,23,3,0,0,22.4755078125,291733,36.39550035256588,1004.038387654205,76.976801251852
1771457004.7467399,330,83,23,3,0,0,22.4766796875,291978,36.389791022070504,1004.0384650466308,76.97615212456968
1771457005.758876,330,83,23,3,0,0,22.4774609375,291978,36.39569087239649,1004.0397284756457,76.96555514702864
1771457006.7710764,321,81,21,2,0,0,22.4782421875,290266,36.36665099262398,1004.0337208728083,77.01594385378796
1771457007.7819078,321,81,21,2,0,0,22.4790234375,292966,36.34926013371832,1004.0295310135866,77.05108639924508
1771457008.7939377,321,81,21,2,0,0,22.479609375,292718,36.32603095171357,1004.0286608128246,77.05838524405698
1771457009.8060358,336,88,18,2,0,0,22.479609375,292966,36.30274822405146,1004.0268430514193,77.07363180939947
1771457010.8176682,336,88,18,2,0,0,22.48078125,292966,36.262125971761094,1004.0305559315427,77.04248986415674
1771457011.8284535,336,88,18,2,0,0,22.4821484375,292225,36.25644033734819,1004.0309491357115,77.03919185236653
1771457012.839249,336,88,18,2,0,0,22.4821484375,291733,36.22153336955647,1004.0364024421721,76.9934521882754
1771457013.8500378,336,88,18,2,0,0,22.482734375,291733,36.20413979633591,1004.039167776408,76.97025799576541
1771457014.860853,336,88,18,2,0,0,22.4833203125,293711,36.18093244319857,1004.0382975694671,76.97755683567537
1771457015.8730125,345,88,21,3,0,0,22.4841015625,294459,36.16937746772829,1004.0377432135842,76.98220648506106
1771457016.8842947,345,88,21,3,0,0,22.484296875,294209,36.14613743615534,1004.0326057429679,77.02529702067471
1771457017.8961172,345,88,21,3,0,0,22.4852734375,291978,36.134603982970596,1004.0341850056693,77.01205093550912
1771457018.9082637,318,86,20,3,0,0,22.48625,294209,36.12307136909412,1004.0303109280987,77.04454483843956
1771457019.920361,318,86,20,3,0,0,22.485859375,292718,36.12884704085401,1004.0333147843203,77.01934992559737
1771457020.932866,318,86,20,3,0,0,22.486640625,293462,36.12892279908773,1004.041849319487,76.94776664950841
1771457021.9451175,273,81,23,3,0,0,22.4872265625,293711,36.1464216400099,1004.0409790994792,76.95506558323427
1771457022.957494,273,81,23,3,0,0,22.487421875,291978,36.13481234569622,1004.0431127374795,76.93716979333449
1771457023.9696035,273,81,23,3,0,0,22.4878125,291978,36.15810762142594,1004.0455622318646,76.91662481060708
1771457024.9817963,261,76,19,2,0,0,22.4878125,292225,36.169737649089384,1004.0401088763923,76.9623645479122
1771457025.9939342,261,76,19,2,0,0,22.4891796875,292966,36.18731710995137,1004.0459554293254,76.91332689499022
1771457027.0060394,261,76,19,2,0,0,22.4903515625,291978,36.19324694607513,1004.049668350843,76.88218508254751
1771457028.018302,270,81,20,2,0,0,22.4909375,290510,36.21657028058671,1004.0487981230572,76.88948403548737
1771457029.0306802,270,81,20,2,0,0,22.4907421875,291487,36.21655130278862,1004.044846680981,76.92262644521199
1771457030.0427697,270,81,20,2,0,0,22.4909375,293960,36.23402243510447,1004.0397091531164,76.96571721414975
1771457031.054891,276,80,15,1,0,0,22.4909375,292225,36.2398402639825,1004.0342557722496,77.01145738034933
1771457032.0667062,276,80,15,1,0,0,22.4925,293960,36.23417431860459,1004.0349647787052,77.00551058588444
1771457033.0786686,276,80,15,1,0,0,22.4938671875,295212,36.22267215241585,1004.0299045231918,77.04795357358783
1771457034.090793,246,72,11,1,0,0,22.4950390625,292718,36.22860347557648,1004.0336174164519,77.01681159505034
1771457035.1030078,246,72,11,1,0,0,22.49640625,292471,36.22873636188068,1004.0394639758392,76.96777363128385
1771457036.1151843,246,72,11,1,0,0,22.4973828125,292471,36.23464897079491,1004.0337719792021,77.01551519840659
1771457037.1268926,237,67,11,1,0,0,22.49796875,292966,36.22307075991798,1004.0292660836036,77.05330850987197
1771457038.1389859,237,67,11,1,0,0,22.49953125,292718,36.23485782555964,1004.0299750367449,77.04736213865152
1771457039.1507223,237,67,11,1,0,0,22.5005078125,292966,36.25240727945805,1004.0315542662752,77.03411630361242
1771457040.162983,237,62,11,1,0,0,22.5024609375,291978,36.258415869848015,1004.0383483788809,76.97713067278873
1771457041.1740103,237,62,11,1,0,0,22.505,292471,36.27030085549272,1004.033365230626,77.01892680657437
1771457042.184847,237,62,11,1,0,0,22.506171875,292471,36.27623422945622,1004.0388959725601,76.9725377434882
1771457043.1956556,258,66,12,1,0,0,22.5071484375,291487,36.29378869319303,1004.0295681694538,77.05077475299008
1771457044.206599,258,66,12,1,0,0,22.508125,292225,36.29970402875394,1004.0311473838052,77.03752904091272
1771457045.2179441,258,66,12,1,0,0,22.5096875,292471,36.32896092832877,1004.0336741279775,77.01633592653168
1771457046.2288368,243,64,10,0,0,0,22.510859375,291978,36.32325368937163,1004.031933488483,77.03093556848287
1771457047.239626,243,64,10,0,0,0,22.511640625,290998,36.329151218924665,1004.0241076010101,77.09657557960146
1771457048.2504318,243,64,10,0,0,0,22.5122265625,290266,36.340851833422235,1004.0323265308389,77.02763891756452
1771457049.2612882,228,59,11,0,0,0,22.5122265625,292966,36.346673929719444,1004.026872972067,77.07338084827758
1771457050.2720716,228,59,11,0,0,0,22.513203125,292471,36.35841399790924,1004.028452172543,77.06013522379025
1771457051.283,228,59,11,0,0,0,22.5137890625,293462,36.364293906352415,1004.0384889807193,76.9759513779356
1771457052.2931635,228,57,8,0,0,0,22.5141796875,294710,36.34686430006425,1004.0354849492733,77.00114765533596
1771457053.303984,228,57,8,0,0,0,22.5149609375,292718,36.32947472199765,1004.033112595585,77.0210457863308
1771457054.314755,228,57,8,0,0,0,22.51671875,292718,36.32964599294911,1004.0341372990727,77.01245107492365
1771457055.3264272,234,60,8,0,0,0,22.5169140625,292966,36.329665023252204,1004.0326352733946,77.02504933370395
1771457056.3385472,234,60,8,0,0,0,22.51828125,293960,36.300692919818424,1004.0384818946908,76.97601081184067
1771457057.3495765,234,60,8,0,0,0,22.51828125,292225,36.28323239398915,1004.0384818946908,76.97601081184067
1771457058.3616507,228,59,8,0,0,0,22.51984375,294459,36.29502464918164,1004.0428265009032,76.93957058757448
1771457059.373857,228,59,8,0,0,0,22.5204296875,293462,36.28926149468636,1004.0492276575251,76.88588135527375
1771457060.3860216,228,59,8,0,0,0,22.5216015625,294459,36.26609692697865,1004.047486960542,76.9004812962871
1771457061.3981144,213,52,7,0,0,0,22.5216015625,293711,36.26027781947733,1004.0383975611734,76.97671815736854
1771457062.4102643,213,52,7,0,0,0,22.52140625,293960,36.242802835119484,1004.0417174795042,76.94887245149347
1771457063.4224298,213,52,7,0,0,0,22.5216015625,292966,36.22536783674803,1004.0420333206463,76.94622334818025
1771457064.4346626,234,53,7,0,0,0,22.5223828125,294459,36.225443783017916,1004.0469324497931,76.90513221013995
1771457065.4467413,234,53,7,0,0,0,22.52296875,294710,36.225500743133836,1004.0569693979345,76.82094844494571
1771457066.4587715,234,53,7,0,0,0,22.523359375,292471,36.21390378714877,1004.0539653176068,76.84614475683676
1771457067.470532,243,58,10,0,0,0,22.52453125,292471,36.21983504777648,1004.0449530523366,76.92173426244814
1771457068.4826615,243,58,10,0,0,0,22.5255078125,294209,36.214112590062555,1004.0465322573243,76.90848879324773
1771457069.4945493,243,58,10,0,0,0,22.5266796875,293960,36.2142264845688,1004.0484273040763,76.89259424604599
1771457070.5059795,237,61,12,0,0,0,22.5270703125,293462,36.220081850787956,1004.0472410910484,76.90254350643214
1771457071.5167935,237,61,12,0,0,0,22.52765625,292966,36.22013880627404,1004.0500065103429,76.87934880323039
1771457072.5276341,237,61,12,0,0,0,22.52921875,291978,36.21447326086101,1004.0561690451774,76.82766128800284
1771457073.5384254,222,57,11,0,0,0,22.52921875,294961,36.208656054431074,1004.0634406534717,76.76667188370685
1771457074.5492065,222,57,11,0,0,0,22.5305859375,295968,36.214606143158726,1004.0711052871974,76.70238643117916
1771457075.560077,222,57,11,0,0,0,22.531171875,294459,36.208845861990085,1004.0720528274942,76.69443917010626
1771457076.570886,228,57,10,0,0,0,22.532734375,294209,36.20899771087137,1004.0727616900155,76.68849376411367
1771457077.581681,228,57,10,0,0,0,22.534296875,294459,36.19751568603797,1004.075288462144,76.66730112646525
1771457078.5924513,228,57,10,0,0,0,22.535859375,295212,36.19766750013789,1004.0741793927564,76.67660314937221
1771457079.6033373,255,64,15,0,0,0,22.536640625,294710,36.22682991311799,1004.0754427756158,76.66600686414542
1771457080.6141555,255,64,15,0,0,0,22.537421875,293960,36.20945327262993,1004.0748882329754,76.67065794063316
1771457081.6262646,255,64,15,0,0,0,22.538203125,294961,36.21534652270087,1004.0688799027381,76.72105131959829
1771457082.6384785,264,66,14,0,0,0,22.539375,295212,36.215460432560185,1004.0635032382958,76.76614696546561
1771457083.6507068,264,66,14,0,0,0,22.539765625,294459,36.22713375049146,1004.0604990568488,76.79134399271393
1771457084.6628678,264,66,14,0,0,0,22.5399609375,295716,36.23297074999676,1004.055361100503,76.83443781156403
1771457085.6747792,273,66,15,0,0,0,22.5403515625,291978,36.23300873543331,1004.0632645101703,76.76814925210296
1771457086.686765,273,66,15,0,0,0,22.5407421875,293960,36.23886496232637,1004.0638961913559,76.76285114742787
1771457087.697632,273,66,15,0,0,0,22.5409375,295464,36.24470242346819,1004.0642120319835,76.76020209581134
1771457088.7088253,270,62,14,0,0,0,22.54171875,294459,36.244778415195675,1004.0654753947268,76.74960589412902
1771457089.7196681,270,62,14,0,0,0,22.5425,294459,36.23903592184717,1004.070374637326,76.70851458132697
1771457090.7304356,270,62,14,0,0,0,22.54328125,294710,36.2391119048804,1004.062548296029,76.7741563639822
1771457091.7412248,285,69,15,0,0,0,22.544453125,296475,36.22177168088445,1004.058989497199,76.80400517364573
1771457092.7533543,285,69,15,0,0,0,22.544453125,295968,36.23340759202731,1004.0644433318164,76.75826211403638
1771457093.7654908,285,69,15,0,0,0,22.5440625,295968,36.22173370374921,1004.0656295970562,76.74831255375142
1771457094.777418,279,74,15,0,0,0,22.54484375,296475,36.21017462511351,1004.0723467958759,76.69197358387864
1771457095.7905073,279,74,15,0,0,0,22.5440625,294209,36.19846456547942,1004.0692654851881,76.71781733514844
1771457096.802447,279,74,15,0,0,0,22.5438671875,296728,36.18681235482246,1004.0762214192968,76.6594762042774
